Country ID,Country,"Time series - Total N2O emissions, in 1000 tonnes of CO2 equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N2O emissions, latest year",% change since 1990,"N2O emissions 
per capita, 
latest year"
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year,"1000 tonnes of 
CO2 equivalent",%,kg
4,Afghanistan,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"5,942.65",...,...,...,...,...,...,...,"19,610.00",...,...,...,...,...,2013,"19,610.00",...,0.608
8,Albania,96.10,136.40,108.50,96.10,96.10,93.00,83.70,77.50,74.40,77.50,111.72,114.82,114.83,114.82,117.92,114.97,117.92,117.89,120.98,120.96,...,...,...,...,...,...,...,...,...,2009,120.96,25.87,0.041
12,Algeria,...,...,...,...,"9,300.00",...,...,...,...,...,"6,500.70",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"6,500.70",...,0.209
24,Angola,...,...,...,...,...,...,...,...,...,...,"13,940.70",...,...,...,...,"13,869.40",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"13,869.40",...,0.714
28,Antigua and Barbuda,1.58,...,...,...,...,...,...,...,...,...,83.70,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,83.70,"5,194.12",1.101
32,Argentina,"51,823.68",...,...,...,"56,689.61",...,...,"62,089.62",...,...,"67,503.73",...,...,...,...,...,...,...,...,...,"75,178.82",...,"73,154.41",...,...,...,...,...,...,2012,"73,154.41",41.16,1.752
51,Armenia,169.57,...,...,...,...,...,...,...,...,...,480.81,...,...,...,...,...,682.93,...,...,...,484.07,...,...,...,...,...,...,...,...,2010,484.07,185.47,0.168
36,Australia,53.48,52.21,51.57,53.14,54.75,52.30,56.55,59.22,60.04,61.70,64.99,66.06,67.83,63.83,69.46,69.78,69.54,64.29,65.21,66.51,66.15,68.72,69.87,65.95,67.44,65.63,65.66,71.36,67.50,2018,67.50,26.20,0.003
40,Austria,14.50,14.61,13.98,14.08,13.92,14.24,14.34,14.43,14.59,14.56,14.49,14.08,14.09,14.06,12.09,12.09,12.12,12.16,12.77,12.02,11.37,11.68,11.58,11.53,11.81,11.84,12.15,11.95,11.83,2018,11.83,-18.39,0.001
31,Azerbaijan,"3,772.70","1,925.10","2,132.80","1,701.90","1,429.10","1,295.80","1,308.20","1,515.90","1,729.80","2,346.70","2,343.60","2,548.20","2,700.10","2,777.60","2,879.90","2,852.00","2,873.70","3,084.50","3,025.60","3,193.00","3,137.20","3,087.60","3,422.40","2,767.12",...,...,...,...,...,2013,"2,767.12",-26.65,0.295
44,Bahamas,...,...,...,...,310.00,...,...,...,...,...,38.51,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,38.51,...,0.129
48,Bahrain,...,...,...,...,40.92,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,40.92,...,0.074
50,Bangladesh,...,...,...,...,"4,458.76",...,...,...,...,...,...,"16,414.50",...,...,...,"19,114.60",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"19,114.60",...,0.137
52,Barbados,49.60,...,...,...,49.60,...,...,49.60,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,49.60,...,0.185
112,Belarus,55.77,54.20,48.47,48.96,41.79,38.96,41.68,42.99,52.52,41.10,41.70,41.72,37.32,39.33,40.66,41.94,44.29,43.95,46.37,47.35,46.88,49.48,48.49,48.21,47.31,46.35,46.89,48.44,47.05,2018,47.05,-15.64,0.005
56,Belgium,33.80,33.36,32.43,33.35,34.71,36.33,37.80,37.05,36.67,36.69,34.27,32.94,31.76,28.75,29.38,28.55,25.18,23.42,23.40,23.73,25.46,21.39,21.16,20.63,20.74,20.25,19.34,20.06,19.14,2018,19.14,-43.39,0.002
84,Belize,...,...,...,...,171.12,...,...,...,...,...,"11,637.47",...,...,598.30,...,...,620.00,...,...,489.80,...,...,...,...,...,...,...,...,...,2009,489.80,...,1.557
204,Benin,...,...,...,...,...,530.16,...,...,...,...,"2,511.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"2,511.00",...,0.366
64,Bhutan,...,...,...,...,660.30,...,...,...,...,...,465.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,465.00,...,0.787
68,Bolivia (Plurinational State of),576.60,...,...,...,858.70,...,...,...,855.60,...,914.50,...,"1,225.80",...,"1,386.91",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,"1,386.91",140.53,0.153
70,Bosnia and Herzegovina,"3,127.90","2,600.90","1,596.50",747.10,852.50,936.20,"1,094.30","1,140.80","1,168.70","1,261.70","1,233.80","1,460.10",...,...,...,...,...,...,...,...,...,...,...,"1,860.00","1,550.00",...,...,...,...,2014,"1,550.00",-50.45,0.445
72,Botswana,...,...,...,...,"2,038.56",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"12,475.14",...,...,...,2015,"12,475.14",...,5.883
76,Brazil,"1,03,022.30","1,06,320.70","1,08,732.50","1,10,961.40","1,14,938.70","1,17,431.10","1,10,338.30","1,13,915.70","1,19,024.50","1,20,118.80","1,25,584.10","1,28,228.40","1,34,986.40","1,44,497.20","1,49,711.40","1,51,890.70","1,53,865.40","1,51,456.70","1,52,578.90","1,53,654.60","1,60,747.40","1,68,748.50","1,68,751.60","1,73,308.60","1,77,397.50","1,75,884.70",...,...,...,2015,"1,75,884.70",70.72,0.860
96,Brunei Darussalam,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,27.60,...,...,...,...,...,...,...,...,2010,27.60,...,0.071
100,Bulgaria,30.72,24.05,20.31,18.34,17.83,17.27,16.81,16.00,13.19,13.74,13.98,14.25,14.02,13.46,15.48,14.93,13.34,13.47,14.25,12.93,14.56,13.40,13.65,14.98,16.53,16.90,17.99,17.93,17.58,2018,17.58,-42.77,0.002
854,Burkina Faso,...,...,...,...,365.80,...,...,...,...,...,...,...,...,...,...,...,...,"8,728.67",...,...,...,...,...,...,...,...,...,...,...,2007,"8,728.67",...,0.612
108,Burundi,...,...,...,...,...,...,...,...,909.23,...,...,...,...,...,...,295.92,...,...,...,...,353.80,...,...,...,...,386.00,...,...,...,2015,386.00,...,0.038
132,Cabo Verde,...,...,...,...,...,6.23,...,...,...,...,93.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,93.00,...,0.217
116,Cambodia,...,...,...,...,"3,667.30",...,...,...,...,...,"2,864.40",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"2,864.40",...,0.236
120,Cameroon,...,...,...,...,"1,45,246.16",...,...,...,...,...,"16,120.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"16,120.00",...,1.039
124,Canada,130.42,125.44,127.29,127.25,137.17,138.97,146.07,141.82,129.17,121.88,120.31,116.89,116.42,121.34,128.67,124.87,117.22,119.67,125.53,114.86,112.05,112.79,117.41,123.89,119.84,122.45,124.97,122.67,127.33,2018,127.33,-2.37,0.003
140,Central African Republic,...,...,...,...,"25,643.20",...,...,...,...,...,...,...,...,"2,612.37","2,614.23","2,615.78",78.74,80.29,81.84,83.70,85.56,...,...,...,...,...,...,...,...,2010,85.56,...,0.020
148,Chad,...,...,...,773.85,...,...,...,...,"17,877.70","16,557.10","16,324.60","17,666.90","15,633.30","14,973.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,"14,973.00",...,1.597
152,Chile,"5,797.00",...,...,"7,123.80","6,386.00",...,...,...,...,...,"6,944.00",...,...,...,...,...,"7,969.00",...,...,...,"7,378.00",...,...,"7,192.00",...,...,"6,913.00",...,...,2016,"6,913.00",19.25,0.380
156,China,...,...,...,...,"2,64,120.00",...,...,...,...,...,...,...,...,...,...,"5,00,000.00",...,...,...,...,"5,46,530.00",...,"6,38,600.00",...,"6,09,770.00",...,...,...,...,2014,"6,09,770.00",...,0.436
170,Colombia,"24,636.63",...,...,...,"28,337.72",...,...,...,...,...,"33,321.90",...,...,...,"34,375.90",...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,"34,375.90",39.53,0.817
174,Comoros,...,...,...,...,386.17,...,...,...,...,...,146.86,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,146.86,...,0.271
178,Congo,...,...,...,...,117.80,...,...,...,...,...,266.60,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,266.60,...,0.085
184,Cook Islands,...,...,...,...,37.14,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,37.14,...,1.947
188,Costa Rica,184.83,...,...,...,...,...,"2,551.30",...,...,...,"2,565.13",...,...,...,...,"2,592.28",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"2,592.28","1,302.51",0.605
384,Côte d’Ivoire,...,...,...,...,"1,700.04",...,...,...,...,...,"1,85,677.60",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"1,85,677.60",...,11.284
191,Croatia,9.78,9.25,9.21,7.87,7.98,7.72,7.63,8.24,7.14,7.83,8.15,8.07,7.96,7.61,8.34,8.32,8.37,8.55,9.58,7.42,8.22,8.47,7.78,5.78,5.56,6.21,5.35,5.81,5.66,2018,5.66,-42.14,0.001
192,Cuba,"6,423.20",...,"4,349.30",...,"3,202.30",...,"3,555.70",...,"3,608.40",...,"3,428.97",...,"3,038.62",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,"3,038.62",-52.69,0.271
196,Cyprus,0.98,0.99,1.09,1.15,1.13,1.27,1.19,1.17,1.25,1.22,1.17,1.28,1.29,1.28,1.15,1.06,1.11,1.09,1.05,1.02,1.08,1.04,1.02,0.94,0.92,0.95,0.97,0.99,1.00,2018,1.00,1.54,0.001
203,Czechia,31.50,27.01,24.18,21.68,21.29,22.28,21.48,21.38,20.99,20.33,21.75,22.58,21.25,19.67,21.97,21.34,20.93,21.12,21.37,18.54,18.12,20.27,19.78,19.03,19.37,20.71,21.82,21.54,20.38,2018,20.38,-35.31,0.002
408,Democratic People's Republic of Korea,"4,030.00",...,...,...,"4,650.00",...,...,...,...,...,930.00,...,930.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2002,930.00,-76.92,0.040
180,Democratic Republic of the Congo,...,...,...,...,"2,557.19",...,...,...,...,"8,990.00","6,606.10","6,317.80","6,271.30","6,060.50",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2003,"6,060.50",...,0.118
208,Denmark,27.42,26.89,26.05,25.26,24.98,24.75,23.58,23.69,23.85,24.08,23.88,23.22,23.00,22.59,21.14,19.00,18.55,19.15,19.13,18.46,18.13,18.11,17.81,17.79,18.12,18.15,18.66,18.86,18.19,2018,18.19,-33.65,0.003
262,Djibouti,...,...,...,...,0.57,...,...,...,...,...,449.50,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,449.50,...,0.626
212,Dominica,...,...,...,...,13.07,...,...,...,...,...,36.45,33.48,31.31,33.17,23.56,30.07,2.36,2.39,2.42,2.39,2.39,2.39,2.39,2.39,2.36,2.36,2.36,2.29,...,2017,2.29,...,0.032
214,Dominican Republic,838.24,...,...,...,778.78,...,...,...,"2,819.45",...,"3,179.98",...,...,...,...,...,...,...,...,...,"3,483.66",...,...,...,...,...,...,...,...,2010,"3,483.66",315.59,0.359
218,Ecuador,"1,51,345.10",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,"7,351.46",...,"7,382.68",...,...,...,...,...,...,2012,"7,382.68",-95.12,0.477
818,Egypt,"10,329.82",...,...,...,...,...,...,...,...,...,"24,445.67",...,...,...,...,"28,933.94",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"28,933.94",180.10,0.383
222,El Salvador,...,...,...,...,"4,094.48",...,...,...,...,...,...,...,...,...,...,"1,646.10",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"1,646.10",...,0.272
232,Eritrea,...,...,...,...,"1,866.20",...,...,...,...,...,310.00,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,310.00,...,0.135
233,Estonia,4.93,4.80,3.99,3.12,2.82,2.57,2.43,2.46,2.54,2.24,2.29,2.25,2.17,2.34,2.46,2.47,2.43,2.65,2.84,2.68,2.73,2.74,2.91,2.92,3.02,3.10,3.02,3.10,3.06,2018,3.06,-37.89,0.002
748,Eswatini,...,...,...,...,414.62,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,414.62,...,0.457
231,Ethiopia,"3,100.00","4,340.00","4,650.00","4,650.00","12,134.98","11,025.40","11,851.02","15,927.29","16,209.34","16,341.90","15,731.22","16,047.50","18,274.50","17,933.81","19,562.18","10,924.85","18,969.54","13,388.10","21,952.74","22,675.18","23,647.45","20,752.26","24,240.07","24,123.86",...,...,...,...,...,2013,"24,123.86",678.19,0.253
242,Fiji,...,...,...,...,27.90,...,...,...,...,...,...,...,...,...,628.68,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,628.68,...,0.769
246,Finland,21.33,19.86,18.42,18.97,19.35,19.81,19.93,19.98,19.39,19.22,19.47,19.12,19.25,19.70,19.99,20.29,19.60,19.83,20.36,17.46,16.14,15.67,15.64,15.77,15.97,15.99,16.03,16.17,16.00,2018,16.00,-24.97,0.003
250,France,222.75,224.59,223.43,220.70,220.96,226.08,231.18,230.95,208.55,188.90,185.29,184.13,174.92,168.59,163.20,160.03,155.70,156.26,153.65,148.49,140.92,136.00,136.71,135.96,140.05,139.49,135.93,140.98,135.31,2018,135.31,-39.26,0.002
266,Gabon,...,...,...,...,949.22,...,...,...,...,...,291.85,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,291.85,...,0.238
270,Gambia,...,...,...,66.01,...,...,...,...,...,...,"1,102.90",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"1,102.90",...,0.837
268,Georgia,622.85,"2,006.94","1,631.84","1,077.87",982.39,999.13,"1,210.55",338.52,...,...,"1,822.09","1,810.37","1,872.49","1,872.80","1,857.18","2,268.08","2,081.20","1,865.58","1,651.33","2,026.79","1,997.68","1,990.30","2,078.44","2,223.46",...,...,...,...,...,2013,"2,223.46",256.98,0.549
276,Germany,209.81,202.54,206.74,197.85,201.56,199.67,204.25,194.51,151.74,139.96,140.14,144.99,142.18,144.41,151.71,145.23,143.71,150.03,151.36,148.39,121.60,125.97,123.70,125.53,127.69,129.76,126.96,125.98,119.19,2018,119.19,-43.19,0.001
288,Ghana,"2,813.56","2,520.61","2,473.80","2,526.50","2,569.90","2,501.70","2,675.30","2,802.09","2,822.55","2,988.40","3,069.00","3,335.60","3,313.90","3,434.80","3,496.80","3,568.10","3,960.56",...,...,...,...,...,...,...,...,...,...,...,...,2006,"3,960.56",40.77,0.177
300,Greece,25.05,24.59,24.06,22.19,21.80,22.49,23.07,22.53,22.27,22.12,21.38,20.93,20.79,20.55,20.56,19.99,19.43,19.77,18.97,17.76,18.42,17.60,16.17,15.16,14.47,14.26,14.44,14.65,14.38,2018,14.38,-42.60,0.001
308,Grenada,...,...,...,...,0.95,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1994,0.95,...,0.010
320,Guatemala,"6,409.25",...,...,...,"3,614.91",...,...,...,...,...,"5,203.97",...,...,...,...,"5,159.02",...,...,...,...,...,...,...,...,...,...,...,...,...,2005,"5,159.02",-19.51,0.394
324,Guinea,...,...,...,...,227.63,...,...,...,...,...,"38,130.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"38,130.00",...,4.627
624,Guinea-Bissau,...,...,...,...,846.67,...,...,...,...,...,...,...,...,...,...,...,773.79,...,...,...,"7,164.10",...,...,...,...,...,...,...,...,2010,"7,164.10",...,4.705
328,Guyana,223.20,223.20,223.20,223.20,223.20,223.20,223.20,223.20,223.20,238.70,238.70,238.70,238.70,238.70,238.70,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2004,238.70,6.94,0.320
332,Haiti,...,...,...,...,"1,137.70","1,373.30","1,435.30","1,472.50","1,519.00","1,522.10","1,565.50",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"1,565.50",...,0.185
340,Honduras,...,...,...,...,...,978.42,...,...,...,...,"2,287.80",...,...,...,...,"1,834.27",...,...,...,...,...,...,...,...,...,"1,685.16",...,...,...,2015,"1,685.16",...,0.185
348,Hungary,28.11,19.12,14.91,15.53,18.73,15.94,17.89,17.88,17.57,17.00,18.14,19.65,17.35,17.09,19.75,18.85,17.93,16.09,13.74,12.76,12.51,13.15,12.94,14.08,14.87,15.21,16.11,16.11,16.30,2018,16.30,-41.99,0.002
352,Iceland,1.27,1.23,1.18,1.20,1.21,1.19,1.24,1.22,1.21,1.24,1.17,1.15,1.07,1.04,1.04,1.05,1.08,1.12,1.15,1.06,1.03,1.01,1.03,1.01,1.11,1.05,1.05,1.08,1.03,2018,1.03,-19.27,0.003
356,India,...,...,...,...,"55,304.00",...,...,...,...,...,"79,801.25",...,...,...,...,...,...,...,...,...,"1,14,365.20",...,...,...,...,...,...,...,...,2010,"1,14,365.20",...,0.093
360,Indonesia,"18,017.20","17,973.80","18,972.00","18,717.80","18,162.90",...,...,...,...,...,"28,474.43",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"28,474.43",58.04,0.135
364,Iran (Islamic Republic of),...,...,...,...,"21,643.58",...,...,...,...,...,"40,145.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"40,145.00",...,0.612
368,Iraq,...,...,...,...,...,...,...,"5,580.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1997,"5,580.00",...,0.260
372,Ireland,25.94,25.11,24.84,25.25,26.12,27.13,27.52,27.15,28.57,27.75,26.70,25.06,23.91,23.53,23.21,22.69,21.80,21.22,21.03,20.44,21.29,19.93,20.46,21.94,21.33,21.33,21.70,22.65,23.33,2018,23.33,-10.03,0.005
376,Israel,...,...,...,...,...,...,"1,898.19",...,...,...,"2,206.71",...,...,"2,420.65","2,540.89","2,542.67","2,564.12","2,754.14","2,600.35","2,362.64","2,414.19","1,929.19","2,261.38","2,236.50","2,337.73","2,296.83","2,253.28","1,788.47","1,936.90",2018,"1,936.90",...,0.231
380,Italy,87.37,90.78,89.22,90.71,88.94,92.55,92.93,96.23,97.15,99.02,96.13,96.79,94.73,94.23,96.92,94.07,77.60,75.19,70.15,66.29,64.02,62.27,63.93,61.37,59.85,59.93,60.74,60.43,59.38,2018,59.38,-32.04,0.001
388,Jamaica,...,...,...,...,"1,06,535.10",...,...,...,...,...,...,...,...,...,...,...,"3,871.90","4,984.80","6,875.80","6,665.00","6,640.20",...,"6,590.60",...,...,...,...,...,...,2012,"6,590.60",...,2.319
392,Japan,106.97,105.97,106.55,106.09,110.31,111.34,115.13,117.84,112.53,91.90,100.35,88.22,86.36,85.83,85.26,83.77,83.35,81.22,78.48,76.32,74.48,73.12,72.05,72.14,70.81,69.59,67.77,68.52,67.11,2018,67.11,-37.26,0.001
400,Jordan,...,...,...,...,78.65,...,...,...,...,...,348.49,...,...,...,...,...,"1,550.00",...,...,...,...,...,...,...,...,...,...,...,...,2006,"1,550.00",...,0.259
398,Kazakhstan,59.56,56.79,59.34,55.13,46.98,43.13,42.91,45.27,49.58,56.95,63.46,61.91,60.62,59.58,57.78,56.33,55.51,55.00,51.92,51.14,51.33,52.63,52.10,52.94,54.81,55.27,55.67,57.20,58.14,2018,58.14,-2.38,0.003
404,Kenya,...,...,...,...,417.17,"11,082.50",...,...,...,...,"10,602.00",...,...,...,...,"12,406.20",...,...,...,...,"13,819.80",...,...,...,...,...,...,...,...,2010,"13,819.80",...,0.329
296,Kiribati,...,...,...,...,0.00,...,...,...,...,...,...,...,...,...,...,...,191.14,200.88,104.39,...,...,...,...,...,...,...,...,...,...,2008,104.39,...,1.057
414,Kuwait,...,...,...,...,136.40,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,413.54,...,...,2016,413.54,...,0.105
417,Kyrgyzstan,"2,503.84","2,610.85","2,621.79","1,700.78","1,328.44","1,169.88","1,164.11","1,368.46","1,358.98","1,373.36","1,367.32","1,411.03","1,439.52","1,454.86","1,452.69","1,498.82","1,511.53","1,550.00","1,568.94","1,680.26","1,699.30",...,...,...,...,...,...,...,...,2010,"1,699.30",-32.13,0.313
418,Lao People's Democratic Republic,37.20,...,...,...,...,...,...,...,...,...,"2,501.70",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2000,"2,501.70","6,625.00",0.470
